rating,reader_id
2.0,3022382
2.0,91329
2.0,2551091
2.0,79554
2.0,3180976
2.0,3377905
2.0,3115468
2.0,2947702
2.0,1317843
2.0,1351124
2.0,3591949
2.0,2178074
2.0,917624
2.0,1356066
2.0,3681736
2.0,3672690
2.0,3657565
2.0,3701038
2.0,1806073
2.0,2616520
2.0,3082120
2.0,3890176
2.0,2009971
2.0,2456334
2.0,2574284
2.0,2524799
2.0,2591383
2.0,3938573
2.0,3394615
2.0,2310462
2.0,566863
2.0,2796628
2.0,1042359
2.0,3475538
2.0,2048433
2.0,975007
2.0,3582024
2.0,707290
2.0,4350013
2.0,4349953
2.0,3454693
2.0,4400221
2.0,4376311
2.0,4423163
2.0,3210132
2.0,4443085
2.0,1708848
2.0,3722723
2.0,4514068
2.0,1492029
2.0,4598894
2.0,4716924
2.0,2617182
2.0,4807931
2.0,2028906
2.0,4822205
2.0,4704258
2.0,4455240
2.0,4933353
2.0,4563186
2.0,1619124
2.0,5186568
2.0,1130376
2.0,5223517
2.0,5247139
2.0,5207632
2.0,1363722
2.0,5182251
2.0,5174986
2.0,117464
2.0,1885429
2.0,3436803
2.0,5254272
2.0,5338788
2.0,5141866
2.0,5157677
2.0,5375319
2.0,5423718
2.0,5282350
2.0,4394001
2.0,5254169
2.0,1980312
2.0,5470152
2.0,4890650
2.0,1043451
2.0,2050627
2.0,5539839
2.0,2839635
2.0,3429227
2.0,2372117
2.0,1637065
2.0,4615387
2.0,4423918
2.0,3954976
2.0,5080293
2.0,4724232
2.0,5759060
2.0,3867328
2.0,5803057
2.0,5431899
2.0,5852865
2.0,5870483
2.0,925510
2.0,84621
2.0,2039944
2.0,5947100
2.0,4493774
2.0,4468586
2.0,6154544
2.0,6064568
2.0,6162993
2.0,2899004
2.0,6222124
2.0,2703494
2.0,5697714
2.0,5968491
2.0,6314408
2.0,5108054
2.0,2339338
2.0,6329986
2.0,5849844
2.0,1268843
2.0,6349876
2.0,6350846
2.0,6355295
2.0,2545945
2.0,3003814
2.0,6368629
2.0,1390414
2.0,6386975
2.0,6387349
2.0,4842817
2.0,5438765
2.0,4612821
2.0,6424995
2.0,4196
2.0,6141659
2.0,913122
2.0,4787425
2.0,5892693
2.0,6455292
2.0,6466729
2.0,4557750
2.0,6480191
2.0,6277527
2.0,6455008
2.0,6487083
2.0,6521330
2.0,6301769
2.0,6552380
2.0,6262140
2.0,6604593
2.0,6623837
2.0,6161204
2.0,4840387
2.0,5046346
2.0,6654445
2.0,6662798
2.0,6667899
2.0,6351943
2.0,6396734
2.0,6718012
2.0,3569047
2.0,6739737
2.0,5568230
2.0,6760111
2.0,6338442
2.0,5980286
2.0,2395119
2.0,6781833
2.0,6808374
2.0,4904701
2.0,6820323
2.0,6778505
2.0,6845849
2.0,4391768
2.0,6310940
2.0,2493993
2.0,6752654
2.0,3824685
2.0,677158
2.0,6917425
2.0,6171800
2.0,6073373
2.0,6640956
2.0,6964168
2.0,5857059420
2.0,6985971
2.0,6712223
2.0,7001843
2.0,1560283
2.0,4085268
2.0,7033005
2.0,5935136
2.0,5460656
2.0,7062621
2.0,3441063
2.0,7068293
2.0,7070758
2.0,6217848
2.0,7100318
2.0,7107151
2.0,7048328
2.0,7114508
2.0,7117820
2.0,7130339
2.0,6888342
2.0,6231232
2.0,7144384
2.0,5925263
2.0,7167358
2.0,7181255
2.0,4867521
2.0,7186427
2.0,4765786
2.0,7193219
2.0,4476803
2.0,55293491
2.0,6159720
2.0,7195701
2.0,7209416
2.0,3404142
2.0,5884376
2.0,7034480
2.0,5180979
2.0,7263805
2.0,69177
2.0,856528
2.0,7296451
2.0,7321214
2.0,614701
2.0,5706135
2.0,7345114
2.0,7368304
2.0,1583579
2.0,2901213
2.0,7403615
2.0,5030902
2.0,7433557
2.0,7455182
2.0,7479921
2.0,6450420
2.0,7487155
2.0,6074000
3.0,144597323
3.0,9304523
3.0,98098691
3.0,56985111
3.0,143986167
3.0,135968109
3.0,145126902
3.0,138527223
3.0,145525725
3.0,132415458
3.0,9685894
3.0,145304678
3.0,3099158
3.0,27026253
3.0,144019514
3.0,103018385
3.0,65885285
3.0,143986968
3.0,30445444
3.0,128400859
3.0,65458130
3.0,17258835
3.0,84022599
3.0,51370014
3.0,142969713
3.0,6970830
3.0,38458047
3.0,143329926
3.0,75343596
3.0,80154928
3.0,85235479
3.0,142077641
3.0,142687273
3.0,33090234
3.0,68343488
3.0,103296027
3.0,16647260
3.0,72657484
3.0,123569636
3.0,142243065
3.0,66935978
3.0,5846965
3.0,141867063
3.0,141824644
3.0,25336108
3.0,108556932
3.0,134210466
3.0,35318279
3.0,11280858
3.0,3205412
3.0,88242263
3.0,1407838441338133198
3.0,17092425545
3.0,140638872
3.0,140594381
3.0,11300954
3.0,140415013
3.0,20232683
3.0,3800333
3.0,36983459
3.0,133016894
3.0,47870158
3.0,137015906
3.0,54138724
3.0,15036861
3.0,110434927
3.0,21892861
3.0,10560293
3.0,73190400
3.0,81490934
3.0,40415772
3.0,128092918
3.0,62738965
3.0,138640904
3.0,138205754
3.0,138590407
3.0,32845360
3.0,2309491
3.0,13207034
3.0,138308901
3.0,138312830
3.0,138282227
3.0,17061243
3.0,36140904
3.0,7460435
3.0,138043051
3.0,107583142
3.0,65132603
3.0,38203312
3.0,51541512
3.0,2735888
3.0,62401352
3.0,133465333
3.0,84692055
3.0,88990258
3.0,7405510
3.0,137361859
3.0,54630818
3.0,4233836
3.0,136842671
3.0,90468575
3.0,38133519
3.0,18075038
3.0,126978325
3.0,16169047
3.0,18197536
3.0,115321378
3.0,127770883
3.0,127681414
3.0,4142277
3.0,3442518
3.0,52073425
3.0,135725547
3.0,42595324
3.0,93631732
3.0,45437
3.0,89208089
3.0,17820823
3.0,127404544
3.0,20799795
3.0,135360369
3.0,110596106
3.0,3242834
3.0,135223958
3.0,135071780
3.0,33333871
3.0,40878030
3.0,19873018
3.0,72613632
3.0,46977264
3.0,134508267
3.0,134372141
3.0,83580264
3.0,134250893
3.0,10091585
3.0,14031981
3.0,2930724
3.0,13795863
3.0,24308706
3.0,60780416
3.0,128058831
3.0,71287260
3.0,120377963
3.0,133230320
3.0,126286269
3.0,91752005
3.0,36133120
3.0,88220318
3.0,132516888
3.0,15950642
3.0,69940938
3.0,112843938
3.0,109620871
3.0,132167648
3.0,35893677
3.0,82585309
3.0,43643223
3.0,120398929
3.0,130626471
3.0,131052258
3.0,14615141
3.0,130593809
3.0,130505027
3.0,130426877
3.0,128413006
3.0,130362590
3.0,119733898
3.0,130309436
3.0,22113594
3.0,130183349
3.0,15687069
3.0,129870161
3.0,78332998
3.0,3301092
3.0,23636217
3.0,129254549
3.0,98402625
3.0,107719993
3.0,128956152
3.0,128942489
3.0,128913572
3.0,123534757
3.0,128855247
3.0,128475179
3.0,128733678
3.0,63298980
3.0,108795131
3.0,1012553
3.0,93386226
3.0,121072764
3.0,128632797
3.0,9030597
3.0,39090258
3.0,128555850
3.0,128370577
3.0,14580613
3.0,87473700
3.0,104193756
3.0,117398363
3.0,128274444
3.0,53550162
3.0,51936077
3.0,71486264
3.0,27180175
3.0,128129926
3.0,114347194
3.0,127912134
3.0,127898411
3.0,127873540
3.0,127523583
3.0,111591679
3.0,127811522
3.0,46128017
3.0,127789567
3.0,122520050
3.0,127624355
3.0,107017717
3.0,705114552
3.0,78294079
3.0,127279081
3.0,20725788
3.0,8087385
3.0,72652550
3.0,15265736
3.0,72123817
3.0,114414511
3.0,15781638
3.0,32852628
3.0,116691327
3.0,103009741
3.0,125581504
3.0,125559737
3.0,124957820
3.0,10868519
3.0,87876613
3.0,36879247
3.0,117756275
3.0,75330467
3.0,68172684
3.0,123978949
3.0,96348766
3.0,82635487
3.0,57431860
3.0,109766392
3.0,6493412
3.0,2946034
3.0,20025847
3.0,50879169
3.0,23615322
3.0,48473338
3.0,95352388
3.0,91967704
3.0,19671589
3.0,122225997
3.0,66392406
3.0,8214378
3.0,7133419
3.0,121919522
3.0,118806536
3.0,116996174
3.0,23788645
3.0,121815065
3.0,84904003
3.0,69386643
3.0,121498726
3.0,403181
3.0,52538656
3.0,83256791
3.0,15128527
3.0,34910873
3.0,30794815
3.0,29850079
3.0,66186242
3.0,1041068
3.0,80258
3.0,1634196
3.0,1655897
3.0,1685258
3.0,1875778
3.0,1774960
3.0,2040
3.0,936102
3.0,832986
3.0,600657
3.0,1217173
3.0,812216
3.0,196640
3.0,611536
3.0,1190962
3.0,1088978
3.0,1895027
3.0,389214
3.0,2003965
3.0,857544
3.0,1548313
3.0,264333
3.0,90270
3.0,603732
3.0,1059215
3.0,1179769
3.0,1882850
3.0,190089
3.0,1314181
3.0,1321663
3.0,831949
3.0,2098914
3.0,333383
3.0,1509951
3.0,28431
3.0,61222
3.0,714179
3.0,237203
3.0,1255051
3.0,811070
3.0,44617
3.0,2140869
3.0,719217
3.0,1339150
3.0,264290
3.0,1951040
3.0,716621
3.0,2004742
3.0,1555606
3.0,214666
3.0,1800166
3.0,2031982
3.0,1698929
3.0,2219157
3.0,1538145
3.0,201666
3.0,1744836
3.0,1938483
3.0,143091
3.0,2244221
3.0,305492
3.0,1431151
3.0,1121573
3.0,1600600
3.0,1855659
3.0,111436
3.0,2281616
3.0,763805
3.0,2293635
3.0,1884259
3.0,124038
3.0,2214836
3.0,131016
3.0,1584211
3.0,1020437
3.0,740094
3.0,1062702
3.0,2100288
3.0,570929
3.0,2346838
3.0,2176544
3.0,1559733
3.0,2363409
3.0,1696689
3.0,2369826
3.0,1825597
3.0,1953876
3.0,811561
3.0,2279830
3.0,2107686
3.0,1499910
3.0,1077243
3.0,308471
3.0,2392789
3.0,2307066
3.0,2400015
3.0,240652583
3.0,1024946
3.0,566405
3.0,1728472
3.0,334273
3.0,1013684
3.0,1487144
3.0,1994847110
3.0,1229823
3.0,1885246
3.0,288297
3.0,301366
3.0,2458780
3.0,845495
3.0,2437704
3.0,1690847
3.0,1883086
3.0,664242
3.0,2511160
3.0,2517763
3.0,819178
3.0,1765394
3.0,2562657
3.0,445420
3.0,2592010
3.0,2440403
3.0,2609642
3.0,271153
3.0,740688
3.0,426722
3.0,569962
3.0,18029
3.0,1469712
3.0,32981
3.0,261685
3.0,1037651
3.0,2672480
3.0,1140610
3.0,2665815
3.0,1536162
3.0,2219344
3.0,2726517
3.0,2747238
3.0,2423177
3.0,614749
3.0,2785344
3.0,2477392
3.0,2793072
3.0,2427465
3.0,391813
3.0,2846296
3.0,2685842
3.0,1372034
3.0,2899217
3.0,2437357
3.0,891348
3.0,1163731
3.0,2960136
3.0,764658
3.0,2179561
3.0,2482138
3.0,3003976
3.0,3013241
3.0,3015839
3.0,1661630
3.0,1522472
3.0,3031041
3.0,936975
3.0,1856766
3.0,831090
3.0,2529497
3.0,131560
3.0,2320285
3.0,2057529
3.0,2924611
3.0,3159607
3.0,199207
3.0,2547491
3.0,877148
3.0,2081757
3.0,1005529
3.0,3177289
3.0,1753152
3.0,93167
3.0,3281174
3.0,3117444
3.0,336507
3.0,1437254
3.0,3336919
3.0,2697916
3.0,3204997
3.0,3218874
3.0,238451
3.0,972254
3.0,1373366
3.0,414887
3.0,905383
3.0,602210
3.0,2794520
3.0,3349937
3.0,3189003
3.0,2775572
3.0,3439525
3.0,1683387
3.0,976793
3.0,3512107
3.0,1202301
3.0,3098228
3.0,3463519
3.0,3550877
3.0,3571317
3.0,766754
3.0,3498592
3.0,3455875
3.0,3619316
3.0,3630516
3.0,2352950
3.0,3125572
3.0,3647394
3.0,3660182
3.0,3662889
3.0,2288155
3.0,3139649
3.0,150930
3.0,3687656
3.0,2869578
3.0,3665970
3.0,3589873
3.0,2920215
3.0,2022949
3.0,3099715
3.0,842569
3.0,3769757
3.0,176470
3.0,2432251
3.0,3718906
3.0,1655378
3.0,2429264
3.0,1607230
3.0,3850385
3.0,3853548
3.0,3284904
3.0,3111333
3.0,1741701
3.0,3870491
3.0,371310
3.0,2758455
3.0,2587084
3.0,313190
3.0,3947795
4.0,128721812
4.0,145986215
4.0,145337294
4.0,128277306
4.0,8727091
4.0,9855326
4.0,23548329
4.0,145877696
4.0,144839604
4.0,145805839
4.0,108537156
4.0,138630850
4.0,1312038631404
4.0,64302923
4.0,26726604
4.0,93907557
4.0,139585730
4.0,52516546
4.0,138696244
4.0,145137907
4.0,9684927
4.0,145244130
4.0,125031988
4.0,123492149
4.0,145330705
4.0,145324003
4.0,131911004
4.0,103932026
4.0,16396935
4.0,1867201
4.0,144942122
4.0,10498691
4.0,141192002
4.0,141358672
4.0,132384229
4.0,108420754
4.0,1502407
4.0,13126594
4.0,20126989
4.0,37777283
4.0,115019278
4.0,22193969
4.0,141137712
4.0,49677653
4.0,143669903
4.0,143370968
4.0,119616560
4.0,23194871
4.0,66905149
4.0,144141053
4.0,95020052
4.0,142510491
4.0,920207
4.0,144080852
4.0,142643236
4.0,137219844
4.0,127897506
4.0,66823403
4.0,70828429
4.0,49630255
4.0,143672330
4.0,143497619
4.0,143065869
4.0,7405524
4.0,1065073
4.0,129188130
4.0,141740896
4.0,2797555
4.0,124578295
4.0,116188560
4.0,120923062
4.0,143131021
4.0,71046697
4.0,66011734
4.0,22888442
4.0,142207301
4.0,135433799
4.0,118204801
4.0,142678895
4.0,90395215
4.0,116531111
4.0,32256126
4.0,53942863
4.0,142305194
4.0,128512778
4.0,42971384
4.0,69988975
4.0,120586581
4.0,39377799
4.0,141830860
4.0,118210107
4.0,91451958
4.0,141654334
4.0,115560196
4.0,48996353
4.0,97482961
4.0,12262403
4.0,137189494
4.0,39670083
4.0,25665981
4.0,117884924
4.0,140814501
4.0,59492325
4.0,140809468
4.0,5575369
4.0,6241227
4.0,128950456
4.0,136485441
4.0,133484944
4.0,128718563
4.0,73932211
4.0,58513471
4.0,42421097
4.0,83221966
4.0,139938731
4.0,34563221
4.0,7304014
4.0,139902127
4.0,127782788
4.0,88003270
4.0,137248805
4.0,37282335
4.0,30508042
4.0,30101488
4.0,77174640
4.0,119169790
4.0,134353058
4.0,24528993
4.0,71738946
4.0,64280741
4.0,139160412
4.0,127025526
4.0,138684737
4.0,139067115
4.0,107317336
4.0,98972874
4.0,138881831
4.0,138871633
4.0,6268288
4.0,96444164
4.0,138714041
4.0,7663501
4.0,138519929
4.0,107933903
4.0,65714243
4.0,138476973
4.0,90925612
4.0,68849720
4.0,138439588
4.0,134854136
4.0,2812178
4.0,138346868
4.0,42241356
4.0,2845065
4.0,130014518
4.0,118640100
4.0,136721373
4.0,35992682
4.0,137814579
4.0,138008864
4.0,23111208
4.0,88661983
4.0,4694211
4.0,9816020017
4.0,6673037
4.0,137845188
4.0,90822468
4.0,131119046
4.0,64618748
4.0,137742410
4.0,137705524
4.0,137650558
4.0,136734663
4.0,90679430
4.0,1303769
4.0,1373778503
4.0,84517707
4.0,101235625
4.0,118336088
4.0,137199999
4.0,9730803
4.0,26230578
4.0,37269268
4.0,87862901
4.0,112819526
4.0,10840017
4.0,130926597
4.0,5310327
4.0,136665014
4.0,15940355
4.0,136637570
4.0,136476119
4.0,91661210
4.0,87466473
4.0,136353832
4.0,135405063
4.0,136191207
4.0,5662199
4.0,71966724
4.0,108723863
4.0,133757101
4.0,46718851
4.0,59204580
4.0,129610452
4.0,61789282
4.0,94587729
4.0,5133025
4.0,24465949
4.0,135577261
4.0,66403329
4.0,70216058
4.0,131209872
4.0,100727819
4.0,135413908
4.0,51471142
4.0,80092567
4.0,60393663
4.0,130651109
4.0,64715070
4.0,16162044
4.0,45338255
4.0,134576179
4.0,134638478
4.0,57665961
4.0,134957644
4.0,11896007
4.0,5678838
4.0,98606664
4.0,134684592
4.0,106225655
4.0,110506177
4.0,120311656
4.0,37511744
4.0,134282638
4.0,84126521
4.0,112273863
4.0,94700516
4.0,54364851
4.0,128492455
4.0,19852623
4.0,94782057
4.0,16751909
4.0,10215967
4.0,62343791
4.0,133618390
4.0,18616675
4.0,350024
4.0,102095826
4.0,77036906
4.0,133337522
4.0,108137921
4.0,53680883
4.0,114754518
4.0,28830141
4.0,110782726
4.0,62269447
4.0,132874581
4.0,126253501
4.0,85901602
4.0,107638399
4.0,62671920
4.0,39572241
4.0,63856319
4.0,127140261
4.0,11550299
4.0,132374751
4.0,91500843
4.0,132335330
4.0,129520872
4.0,132270537
4.0,21902697
4.0,59927674
4.0,38786180
4.0,130413401
4.0,125087
4.0,924835
4.0,947182
4.0,222140268
4.0,221287
4.0,1046084
4.0,1210517
4.0,1236663
4.0,894462
4.0,301699
4.0,1713947
4.0,1011208
4.0,376503
4.0,48074
4.0,1781284
4.0,836167
4.0,1854102
4.0,284188
4.0,59720
4.0,88025
4.0,958081
4.0,1880097
4.0,215048
4.0,176520
4.0,661150
4.0,778521
4.0,1922544
4.0,1711748
4.0,680178
4.0,622206
4.0,930315
4.0,915726
4.0,1193675
4.0,21055
4.0,418095
4.0,1858819
4.0,351357
4.0,285266
4.0,1236786
4.0,1350957
4.0,844574
4.0,632959
4.0,1059025
4.0,796384
4.0,1308716
4.0,79994923
4.0,577976
4.0,1896151
4.0,1083438
4.0,241834
4.0,2064544
4.0,2053406
4.0,2079914
4.0,232893
4.0,1739337
4.0,326269
4.0,75223
4.0,2105254
4.0,2105907
4.0,2094067
4.0,341544
4.0,1863380
4.0,563676
4.0,1006461
4.0,1652909
4.0,1187958
4.0,264714
4.0,1225978
4.0,1878678
4.0,1993629
4.0,1343479
4.0,611251
4.0,1242633
4.0,2157722
4.0,128477
4.0,1469061
4.0,1263221
4.0,2142435
4.0,1296057
4.0,2170594
4.0,246872
4.0,1063380
4.0,402645
4.0,1202136
4.0,1040537
4.0,1626781
4.0,568969
4.0,824436
4.0,2154635
4.0,1068480
4.0,392270
4.0,1856273
4.0,1498596
4.0,1062290
4.0,219086
4.0,108590
4.0,87425
4.0,51321
4.0,2236664
4.0,905998
4.0,2151752
4.0,1989524
4.0,51647
4.0,816381
4.0,1695825
4.0,1862061
4.0,2184483
4.0,2165372
4.0,857658
4.0,178320
4.0,706630
4.0,276844
4.0,2264389
4.0,1735156
4.0,1253753
4.0,402878
4.0,1630690
4.0,77445
4.0,2297132
4.0,688928
4.0,1235147
4.0,1060755
4.0,66606
4.0,1029739
4.0,2092484
4.0,2207538
4.0,2265228
4.0,781368
4.0,1819763
4.0,1651441
4.0,2214260
4.0,1103829
4.0,1761261
4.0,821868
4.0,966823
4.0,1201039
4.0,1398240
4.0,1596346
4.0,573141
4.0,1071691
4.0,404400
4.0,27804
4.0,54666
4.0,1344393
4.0,1675750
4.0,1028681
4.0,1392101
4.0,911019
4.0,2196411
4.0,1644578
4.0,1010754
4.0,2030013
4.0,2350878
4.0,1063400
4.0,963933
4.0,129682
4.0,2396417
4.0,2386004
4.0,900711
4.0,2413990
4.0,802978
4.0,1801226
4.0,906716
4.0,843973
4.0,1034904
4.0,998157
4.0,2118443
4.0,1145657
4.0,2142981
4.0,2209776
4.0,1680324
4.0,2060027
4.0,1673447
4.0,1421321
4.0,1259440
4.0,927442
4.0,405949
4.0,810922
4.0,741383
4.0,2393101
4.0,1016770
4.0,20481759
4.0,225246
4.0,636654
4.0,2270915
4.0,1512038
4.0,1294118
4.0,839293
4.0,1069925
4.0,2447010
4.0,899549
4.0,2482087
4.0,1816671
4.0,1849075
4.0,243083
4.0,1948720
4.0,246827
4.0,1650441
4.0,2522524
4.0,2522435
4.0,2523212
4.0,1608850
4.0,1063276
4.0,269945
4.0,1689879
4.0,1816241
4.0,1277951
5.0,146094681
5.0,130699755
5.0,140069040
5.0,92689433
5.0,4617503
5.0,145209442
5.0,128119598
5.0,59133611
5.0,145873230
5.0,128703282
5.0,131289286
5.0,22591818
5.0,132243263
5.0,48652174
5.0,145771667
5.0,145754818
5.0,112576334
5.0,54631782
5.0,145647959
5.0,138402029
5.0,145609054
5.0,121143211
5.0,136824559
5.0,83583793
5.0,145521973
5.0,145508842
5.0,145477861
5.0,145454662
5.0,145430688
5.0,142736644
5.0,145363139
5.0,145163322
5.0,45678790
5.0,145328576
5.0,145299758
5.0,7344314
5.0,145131668
5.0,145265040
5.0,145237307
5.0,128776667
5.0,86454216
5.0,145062687
5.0,145061678
5.0,145021856
5.0,42907514
5.0,145011754
5.0,145003255
5.0,137723693
5.0,103878822
5.0,28340890
5.0,144953907
5.0,129142573
5.0,144941471
5.0,38508529
5.0,127677380
5.0,144868987
5.0,144850257
5.0,144808515
5.0,29876287
5.0,137028121
5.0,116966675
5.0,144372941
5.0,126629975
5.0,143732894
5.0,144315052
5.0,58558295
5.0,70846102
5.0,8119866
5.0,109318511
5.0,106113696
5.0,143998227
5.0,143991651
5.0,143950815
5.0,58469340
5.0,9908646
5.0,95245394
5.0,139662719
5.0,141919366
5.0,53975907
5.0,99686345
5.0,143691643
5.0,143673957
5.0,4144714
5.0,103219950
5.0,79595057
5.0,143547083
5.0,125332787
5.0,41740445
5.0,93244190
5.0,26069095
5.0,133329761
5.0,138905649
5.0,35507056
5.0,34688835
5.0,4244224
5.0,141830544
5.0,138424401
5.0,143188917
5.0,142910601
5.0,107076290
5.0,143092448
5.0,143064528
5.0,142985813
5.0,3297766
5.0,56560611
5.0,127478473
5.0,142957640
5.0,142882850
5.0,142813984
5.0,29180401
5.0,18690211
5.0,58966787
5.0,93727050
5.0,140773319
5.0,142394539
5.0,138106062
5.0,142596592
5.0,108432806
5.0,99748708
5.0,16446677
5.0,142510134
5.0,61353971
5.0,58911673
5.0,88754462
5.0,141613523
5.0,136195305
5.0,134080452
5.0,103086434
5.0,118747521
5.0,64128189
5.0,28766210
5.0,132271478
5.0,141348771
5.0,141918294
5.0,139188080
5.0,21375883
5.0,138235954
5.0,59725046
5.0,99058013
5.0,141738222
5.0,141682663
5.0,98180625
5.0,36249847
5.0,66771928
5.0,34871393
5.0,141488611
5.0,135657124
5.0,9311878
5.0,11684711
5.0,141351451
5.0,127637450
5.0,111680080
5.0,16949033
5.0,122480555
5.0,96541708
5.0,139956747
5.0,78593555
5.0,90688907
5.0,134790859
5.0,88046514
5.0,141040129
5.0,140699262
5.0,140987521
5.0,105505570
5.0,5355703
5.0,127681603
5.0,140849938
5.0,140806485
5.0,19195397
5.0,140611586
5.0,127464972
5.0,129778393
5.0,33109707
5.0,140592465
5.0,140546711
5.0,10145285
5.0,84725113
5.0,84627224
5.0,138128887
5.0,33817032
5.0,90020699
5.0,10580069
5.0,61677549
5.0,140402603
5.0,3112505
5.0,140346858
5.0,140339070
5.0,3732142
5.0,140289706
5.0,119551184
5.0,63499121
5.0,79281528
5.0,88048042
5.0,104876358
5.0,31165731
5.0,139944851
5.0,139229207
5.0,137645885
5.0,39060035
5.0,16917653
5.0,27667719
5.0,6986688
5.0,42054480
5.0,28783580
5.0,136940674
5.0,41918694
5.0,138180854
5.0,91068756
5.0,27155321
5.0,119073592
5.0,42725678
5.0,139361785
5.0,139265708
5.0,9289213
5.0,7327639
5.0,18055349
5.0,139267323
5.0,84022792
5.0,135146796
5.0,4205970
5.0,139124606
5.0,137922236
5.0,139090502
5.0,139056309
5.0,139042081
5.0,2800524
5.0,127874302
5.0,20005210
5.0,138832153
5.0,134674757
5.0,138885822
5.0,33193641
5.0,109289147
5.0,69534323
5.0,107989210
5.0,32044093
5.0,136903330
5.0,11171312
5.0,138768530
5.0,18978766
5.0,138730010
5.0,79152355
5.0,129979053
5.0,138691643
5.0,110463010
5.0,138658405
5.0,29421820
5.0,127582231
5.0,138590740
5.0,137538372
5.0,138458543
5.0,135968076
5.0,138467352
5.0,5383016
5.0,7778090
5.0,45553722
5.0,138422913
5.0,138414284
5.0,138382548
5.0,47839624
5.0,92391881
5.0,138343354
5.0,132718568
5.0,2821379
5.0,136343398
5.0,128443735
5.0,117875706
5.0,13829297106
5.0,129503627
5.0,100825581
5.0,23843
5.0,299418
5.0,328515
5.0,447739
5.0,603324
5.0,603753
5.0,683065
5.0,687461
5.0,717415
5.0,736987
5.0,740890
5.0,765278
5.0,765540
5.0,808177
5.0,818565
5.0,1094570
5.0,1185207
5.0,1302017
5.0,1329425
5.0,1393207
5.0,1319572
5.0,1424277
5.0,1307307
5.0,26073
5.0,817550
5.0,1445796
5.0,428846
5.0,1547947
5.0,1612191
5.0,854703
5.0,1446018
5.0,1028829
5.0,1705820
5.0,1730586
5.0,930983
5.0,1730845
5.0,601119
5.0,1718583
5.0,1656055
5.0,1635591
5.0,1674550
5.0,966933
5.0,1828007
5.0,1077687
5.0,27956
5.0,1703490
5.0,1876923
5.0,592181
5.0,71693
5.0,247666
5.0,991156
5.0,53974
5.0,1951909
5.0,1238333
5.0,1234540
5.0,1077844
5.0,222886
5.0,129632
5.0,1147290
5.0,1720582
5.0,88440
5.0,889177
5.0,1531783
5.0,580431
5.0,1959912
5.0,832573
5.0,1977235
5.0,1854200
5.0,652046
5.0,110630
5.0,403847
5.0,1127707
5.0,1992857
5.0,256978
5.0,844070
5.0,1955967
5.0,1407535
5.0,1625328
5.0,1756366
5.0,2031063
5.0,2009089
5.0,33111
5.0,1918919
5.0,1696621
5.0,1607281
5.0,108279
5.0,1958138
5.0,2055574
5.0,2058655
5.0,2015350
5.0,1387901
5.0,111440313
5.0,2078281
5.0,597546
5.0,2088192
5.0,1682014
5.0,1653118
5.0,949556
5.0,945126
5.0,2080240
5.0,334622
5.0,986586
5.0,1642817
5.0,930509
5.0,647991
5.0,2088933
5.0,336736
5.0,41539
5.0,1257548
5.0,2107835
5.0,1993617
5.0,2092827
5.0,600676
5.0,2051100
5.0,1130142
5.0,2000212
5.0,2000288
5.0,1137572
5.0,2144879
5.0,959251
5.0,893573
5.0,960484
5.0,1002805
5.0,967999
5.0,1038555
5.0,1734773
5.0,2134060
5.0,84417
5.0,2162343
5.0,2022914
5.0,275814
5.0,32003
5.0,1612603
5.0,313058
5.0,1784536
5.0,176510
5.0,1576204
5.0,2079392
5.0,2027443
5.0,245360
5.0,939330
5.0,1901499
5.0,286983
5.0,2188436
5.0,107824
5.0,1995632
5.0,1146723
5.0,648678
5.0,2193697
5.0,622682
5.0,1050031
5.0,957747
5.0,1251215
5.0,880594
5.0,753745
5.0,1692727
5.0,1937472
5.0,1999623
5.0,1155230
5.0,2058873
5.0,1571315
5.0,2211282
5.0,588677
5.0,965729
5.0,1547790
5.0,1263814
1.0,15416979
1.0,38698518
1.0,28386116
1.0,7449571
1.0,14130853
1.0,1278262
1.0,47273713
1.0,1193145
1.0,19346652
1.0,22902235
1.0,53110073
1.0,7028896
1.0,39093008
1.0,42199053
1.0,22237668
1.0,10092190
1.0,8967930
1.0,29263075
1.0,4957865
1.0,11371422
1.0,17872423
1.0,18551906
1.0,7365683
1.0,10345435
1.0,3098673
1.0,4894078
1.0,7800757
1.0,36605039
1.0,25033905
1.0,7371301
1.0,3017177
1.0,7909304
1.0,4790888
1.0,22221104
1.0,27576241
1.0,16408387
1.0,7112860
1.0,351125
1.0,5312756
1.0,8863036
1.0,11628898
1.0,9373633
1.0,22838910
1.0,4560953
1.0,4151160
1.0,4402801
1.0,43849836
1.0,15929468
1.0,13028438
1.0,17700704
1.0,9342954
1.0,80510
1.0,1783814
1.0,50891856
1.0,61550511
1.0,47984167
1.0,4503602
1.0,7012183
1.0,28034941
1.0,68964618
1.0,39127322
1.0,1559697407
1.0,51079362
1.0,67799103
1.0,7345397
1.0,51011727
1.0,50905698
1.0,41991148
1.0,44059110
1.0,5856204
1.0,41735792
1.0,52838972
1.0,30473596
1.0,56284091
1.0,18365348
1.0,22589875
1.0,45347145
1.0,55507552
1.0,47204171
1.0,28042786
1.0,20754590
1.0,37982852
1.0,47180311
1.0,27632759
1.0,929132
1.0,23711420
1.0,39655842
1.0,76261744
1.0,23673066
1.0,46579419
1.0,41024916
1.0,22290189
1.0,30386690
1.0,1704791
1.0,14881277
1.0,29725828
1.0,42526634
